bg,NA.2,NA.3,deltalnL,p,q,sig,sig2,summary
BG12205,18):,0,1.06849199999988,0.1438,0.145538742234866,,,
BG12209,18):,0,14.841496,0,0,C,,C
BG12211,18):,0,0.198911999999837,0.5282,0.346702813489399,,,
BG12213,18):,0,39.4150630000004,0,0,C,,C
BG12220,18):,0,1.23132900000019,0.1166,0.123558909167023,,,
BG12223,18):,0,0.580371999999898,0.2813,0.227488605514089,,,
BG12224,18):,0,19.7401719999998,0,0,C,,C
BG12225,18):,0,2.85486599999967,0.0169,0.0304685390605072,C,,C
BG12226,18):,0,0.299029000000246,0.4393,0.306186235190649,,,
BG12227,18):,0,0.95530900000017,0.1669,0.161196085245097,,,
BG12236,18):,0,2.97577799999999,0.0147,0.0275300073056510,C,,C
BG12239,18):,0,0.829023000000234,0.1979,0.181478135008854,,,
BG12240,18):,0,8.5348380000014,0,0,C,,C
BG12242,18):,0,1.12262000000010,0.134,0.138204165284065,,,
BG12245,18):,0,0.000649999999950523,0.9712,0.502864660432336,,,
BG12247,18):,0,0.231922000000168,0.4958,0.334864137331592,,,
BG12253,18):,0,0.643376999999418,0.2566,0.216310936497315,,,
BG12263,18):,0,0.836945000000014,0.1957,0.180502426625037,,,
BG12264,18):,0,8.91256599999997,0,0,C,,C
BG12310,18):,0,38.1778880000002,0,0,C,,C
BG12317,18):,0,2.46346300000005,0.0264,0.0423953304612885,C,,C
BG12318,18):,0,0.119785999999976,0.6245,0.389492728620304,,,
BG12319,18):,0,11.2990380000010,0,0,C,,C
BG12320,18):,0,0.558724999999868,0.2905,0.232037306353335,,,
BG12321,18):,0,6.63504600000033,3e-04,0.00125977090091773,C,,C
BG12323,18):,0,9.43579800000043,0,0,C,,C
BG12326,18):,0,8.99470099999962,0,0,C,,C
BG12327,18):,0,8.76426899999933,0,0,C,,C
BG12328,18):,0,1.33027299999958,0.1029,0.112679508359864,,,
BG12329,18):,0,1.37923899999987,0.0967,0.107350822250235,,,
BG12330,18):,0,0.102377000000160,0.6509,0.398965142292486,,,
BG12331,18):,0,0.5044110000008,0.3152,0.242986871391305,,,
BG12333,18):,0,0.680736000000252,0.2433,0.209506766494196,,,
BG12334,18):,0,0.0049010000002454,0.9211,0.488912683691015,,,
BG12338,18):,0,14.3123589999996,0,0,C,,C
BG12347,18):,0,1.66422400000010,0.0681,0.0838335542197387,,,
BG12348,18):,0,11.6670460000005,0,0,C,,C
BG12355,18):,0,0.619335000001229,0.2657,0.220575322254389,,,
BG12360,18):,0,0.346693999999843,0.405,0.292677799919339,,,
BG12361,18):,0,2.32062200000018,0.0312,0.0471892706151376,C,,C
BG12366,18):,0,0.0596729999997478,0.7297,0.429732947300659,,2,2
BG12368,18):,0,2.96750199999997,0.0148,0.0276407191777788,C,,C
BG12370,18):,0,4.50560299999961,0.0027,0.00751196722399093,C,,C
BG12374,18):,0,79.6664999999994,0,0,C,,C
BG12390,18):,0,0.60983699999997,0.2694,0.222387249466281,,,
BG12391,18):,0,2.73030599999947,0.0194,0.0338912009640521,C,,C
BG12396,18):,0,6.44909199999893,3e-04,0.00125977090091773,C,,C
BG12398,18):,0,0.92528399999992,0.1737,0.166102664232886,,,
BG12399,18):,0,2.36543600000005,0.0296,0.0456892253075613,C,,C
BG12400,18):,0,2.93597599999976,0.0154,0.0283694457015025,C,,C
BG12402,18):,0,1.93689300000005,0.049,0.0658603885840954,,,
BG12403,18):,0,1.96255700000006,0.0476,0.0650126617930851,,,
BG12409,18):,0,0.000216000000364147,0.9834,0.507006413983357,,,
BG12413,18):,0,0.0610569999998916,0.7268,0.428398256369394,,,
BG12428,18):,0,8.208306,1e-04,0.000512179583453927,C,,C
BG12434,18):,0,5.68554800000038,7e-04,0.00257203225604037,C,,C
BG12447,18):,0,0.598023000000012,0.2741,0.224513238327680,,,
BG12448,18):,0,8.13936400000057,1e-04,0.000512179583453927,C,,C
BG12452,18):,0,13.6186950000001,0,0,C,,C
BG12456,18):,0,1.03507000000002,0.1502,0.149995233284947,,,
BG12459,18):,0,9.76323599999887,0,0,C,,C
BG12460,18):,0,0.810041000000183,0.2031,0.185146706997771,,,
BG12473,18):,0,3.72792899999968,0.0063,0.0143410283367100,C,,C
BG12479,18):,0,0.526112999999896,0.305,0.238385549478094,,,
BG12488,18):,0,5.24057900000025,0.0012,0.00393831291354864,C,,C
BG12495,18):,0,3.23779299999978,0.0109,0.0220635923554943,C,,C
BG12496,18):,0,8.854691,0,0,C,,C
BG12504,18):,0,6.71811900000012,2e-04,0.000883760849881286,C,,C
BG12505,18):,0,1.25553899999795,0.113,0.121650806796159,,,
BG12506,18):,0,1.77870900000016,0.0593,0.0757870870972393,,,
BG12525,18):,0,3.46306800000002,0.0085,0.0183599198925018,C,,C
BG12558,18):,0,0.502618000000439,0.316,0.243326136503761,,,
BG12559,18):,0,5.79485400000067,7e-04,0.00257203225604037,C,,C
BG12560,18):,0,2.38507700000082,0.029,0.0450718033439456,C,,C
BG12561,18):,0,6.72074500000053,2e-04,0.000883760849881286,C,,C
BG12562,18):,0,1.94756400000006,0.0484,0.0653136311930229,,,
BG12568,18):,0,0.644420999999966,0.2563,0.216310936497315,,,
BG12569,18):,0,0.135292999999365,0.6029,0.379875911967355,,,
BG12570,18):,0,0.367752999999539,0.3911,0.286162050126901,,,
BG12571,18):,0,0.010548999999628,0.8845,0.481284384824395,,,
BG12572,18):,0,0.319036000000779,0.4244,0.301148696529458,,,
BG12574,18):,0,0.0913009999999304,0.6691,0.406435897809083,,,
BG12575,18):,0,1.77856800000063,0.0593,0.0757870870972393,,,
BG12576,18):,0,0.402899000000616,0.3694,0.275654373431349,,,
BG12577,18):,0,0.00639099999989412,0.91,0.487504053601313,,,
BG12579,18):,0,3.11792299999979,0.0125,0.0244247489219358,C,,C
BG12582,18):,0,1.31033600000046,0.1055,0.115227994817114,,,
BG12583,18):,0,2.95371000000159,0.0151,0.0279692149517909,C,2,C2
BG12584,18):,0,1.52752099999998,0.0805,0.094815683863788,,,
BG12587,18):,0,2.65125999999964,0.0213,0.0360913312490993,C,,C
BG12588,18):,0,8.36133000000063,0,0,C,,C
BG12590,18):,0,0.606202999999823,0.2709,0.223080722153621,,,
BG12591,18):,0,1.87405999999919,0.0529,0.069852492096525,,,
BG12592,18):,0,0.765659000000596,0.2159,0.193844668166491,,2,2
BG12593,18):,0,0.53564600000027,0.3007,0.236942154991686,,,
BG12597,18):,0,1.24806300000000,0.1141,0.122445065751052,,,
BG12598,18):,0,0.329240999999911,0.4171,0.298403955154916,,,
BG12599,18):,0,1.39846100000068,0.0944,0.105840254618618,,,
BG12600,18):,0,8.71112900000026,0,0,C,,C
BG12601,18):,0,5.64777400000003,8e-04,0.00284664021119656,C,,C
BG12603,18):,0,1.76033999999981,0.0606,0.0765799425040122,,,
BG12606,18):,0,2.48255100000006,0.0259,0.0420922971132761,C,,C
BG12607,18):,0,0.0551150000001144,0.7399,0.433450264625866,,,
BG12611,18):,0,0.592186999999285,0.2765,0.225494938925228,,,
BG12616,18):,0,1.09227099999953,0.1394,0.142251506028968,,,
BG12617,18):,0,7.9081839999999,1e-04,0.000512179583453927,C,,C
BG12619,18):,0,3.77730200000019,0.006,0.0137507196642546,C,,C
BG12620,18):,0,0.216621000000032,0.5104,0.340305450099849,,,
BG12621,18):,0,8.75027599999976,0,0,C,,C
BG12622,18):,0,0.073851999999988,0.7007,0.418773939807339,,,
BG12623,18):,0,2.81056600000011,0.0177,0.0317415485087999,C,,C
BG12628,18):,0,5.36741900000015,0.0011,0.00369992415510001,C,,C
BG12630,18):,0,6.40851700000076,3e-04,0.00125977090091773,C,,C
BG12641,18):,0,2.80004299999928,0.018,0.0321092002714124,C,,C
BG12644,18):,0,3.35827300000028,0.0096,0.0203458924185836,C,,C
BG12660,18):,0,0.740297999996983,0.2237,0.197785678203432,,,
BG12661,18):,0,0.0121970000000147,0.8759,0.478332704551235,,,
BG12662,18):,0,0.0551989999994476,0.7397,0.433450264625866,,,
BG12665,18):,0,0.146463999999469,0.5884,0.373174236691992,,,
BG12669,18):,0,1.66609399999925,0.0679,0.0837694009230083,,,
BG12672,18):,0,3.18404399999963,0.0116,0.022998515489286,C,2,C2
BG12673,18):,0,4.29937599999994,0.0034,0.00897914832242665,C,,C
BG12675,18):,0,1.74045799999976,0.0621,0.077893107263238,,,
BG12676,18):,0,0.25333800000044,0.4766,0.324816856961559,,,
BG12680,18):,0,0.204472000000351,0.5225,0.344766316212883,,,
BG12681,18):,0,0.669183999999859,0.2473,0.211007654368724,,,
BG12686,18):,0,4.13047600000027,0.0041,0.0103817075118077,C,,C
BG12687,18):,0,0.0046039999997447,0.9236,0.488912683691015,,,
BG12696,18):,0,1.55976400000009,0.0774,0.091922756819889,,,
BG12697,18):,0,0.597700000000259,0.2742,0.224513238327680,,,
BG12702,18):,0,3.50293999999985,0.0081,0.0177224081109689,C,,C
BG12703,18):,0,15.4162539999998,0,0,C,,C
BG12704,18):,0,1.10063700000046,0.1379,0.141249985819944,,,
BG12733,18):,0,0.0180139999993116,0.8495,0.470374655290931,,,
BG12755,18):,0,6.01690899999994,5e-04,0.00194275014413558,C,,C
BG12763,18):,0,0.082777999999962,0.6841,0.412214180048037,,,
BG12765,18):,0,0.235593000000335,0.4924,0.333233573071453,,,
BG12779,18):,0,0.209791000000223,0.5171,0.343417920075947,,,
BG12807,18):,0,1.06124799999998,0.1451,0.146197883722947,,,
BG12811,18):,0,0.644154000000526,0.2564,0.216310936497315,,,
BG12814,18):,0,0.554005999999845,0.2925,0.232650043731248,,,
BG12816,18):,0,0.993641000000025,0.1586,0.155625283244189,,,
BG12824,18):,0,0.518313999999918,0.3086,0.240244641069224,,,
BG12826,18):,0,2.36243500000000,0.0297,0.0457391535073525,C,,C
BG12829,18):,0,2.99594800000159,0.0144,0.0272703347963368,C,,C
BG12833,18):,0,1.55850999999984,0.0775,0.091922756819889,,,
BG12834,18):,0,0.0557230000013078,0.7385,0.433405296477914,,2,2
BG12835,18):,0,2.11953700000049,0.0395,0.0566986061173837,,,
BG12836,18):,0,9.29598400000032,0,0,C,,C
BG12838,18):,0,0.330813999999918,0.416,0.298403955154916,,,
BG12839,18):,0,0.466922000000523,0.3339,0.253794766806947,,,
BG12840,18):,0,0.0583219999998619,0.7327,0.430984422149302,,,
BG12842,18):,0,11.1002209999970,0,0,C,,C
BG12843,18):,0,6.22999299999992,4e-04,0.00161934622792619,C,,C
BG12862,18):,0,1.29999998534913e-05,0.9959,0.509307968421733,,,
BG12870,18):,0,2.1670180000001,0.0374,0.0542602611071963,,,
BG12877,18):,0,26.4094260000002,0,0,C,,C
BG12878,18):,0,5.17918699999973,0.0013,0.00416540362657317,C,,C
BG12881,18):,0,0.312762999999904,0.429,0.302023205585131,,,
BG12882,18):,0,1.44349099999999,0.0893,0.101810591195978,,,
BG12883,18):,0,0.181852999999819,0.5465,0.355265488376917,,,
BG12885,18):,0,2.13452400000006,0.0388,0.0559313209939793,,,
BG12890,18):,0,2.98642600000039,0.0145,0.0273067332236996,C,,C
BG12891,18):,0,1.37122999999974,0.0977,0.108105937480446,,,
BG12892,18):,0,0.00221199999987221,0.947,0.494867518027714,,,
BG12896,18):,0,2.77647900000011,0.0184,0.0325649678610706,C,,C
BG12909,18):,0,7.01862100000017,2e-04,0.000883760849881286,C,,C
BG12915,18):,0,1.77543299999979,0.0595,0.0758992160084366,,,
BG12918,18):,0,0.200802000000294,0.5263,0.34592280554792,,,
BG12921,18):,0,6.80674699999963,2e-04,0.000883760849881286,C,,C
BG12922,18):,0,2.46916299999975,0.0263,0.0423953304612885,C,,C
BG12923,18):,0,0.0367690000002767,0.7863,0.449365498343336,,,
BG12924,18):,0,0.258763999999246,0.4719,0.322263393909211,,,
BG12926,18):,0,15.2036990000001,0,0,C,,C
BG12927,18):,0,0.560858000000053,0.2895,0.231900836517872,,,
BG12929,18):,0,3.61871000000019,0.0071,0.0158420694921789,C,,C
BG12930,18):,0,3.37950400000045,0.0093,0.0197720646744667,C,,C
BG12931,18):,0,1.52149000000009,0.0811,0.0953562587267996,,,
BG12937,18):,0,3.10135300000002,0.0128,0.0247251035486787,C,,C
BG12941,18):,0,5.48394800000096,9e-04,0.00313643992341889,C,,C
BG12946,18):,0,5.8288109999994,6e-04,0.00227891140503096,C,,C
BG12948,18):,0,3.80322700000033,0.0058,0.0134750752265404,C,,C
BG12963,18):,0,2.66107600000032,0.0211,0.0359325585852866,C,2,C2
BG12982,18):,0,5.26253200000065,0.0012,0.00393831291354864,C,,C
BG12988,18):,0,0.0407230000000709,0.7753,0.445716443017360,,,
BG12989,18):,0,0.628843000000415,0.2621,0.219453440509025,,,
BG12994,18):,0,-1.20707800000037,1,0.509477807203605,,,
BG12999,18):,0,3.82810299999983,0.0057,0.0134273142366110,C,,C
BG13000,18):,0,0.0265589999999065,0.8177,0.459159637803293,,,
BG13005,18):,0,15.6557290000001,0,0,C,,C
BG13006,18):,0,0.00358899999991991,0.9325,0.490445007848757,,,
BG13007,18):,0,4.02333099999987,0.0046,0.0113917744715467,C,,C
BG13021,18):,0,0.0327870000000985,0.7979,0.450962579951756,,,
BG13032,18):,0,2.86605000000054,0.0167,0.0302694014414433,C,,C
BG13033,18):,0,6.42311099999984,3e-04,0.00125977090091773,C,,C
BG13034,18):,0,12.4869820000004,0,0,C,,C
BG13036,18):,0,6.82808499999919,2e-04,0.000883760849881286,C,,C
BG13040,18):,0,3.79789900000105,0.0059,0.0136138382113965,C,,C
BG13041,18):,0,1.47071399999913,0.0863,0.099395995619655,,2,2
BG13045,18):,0,0.00611800000024232,0.9119,0.487916489432704,,,
BG13046,18):,0,0.0109080000001995,0.8826,0.481214197153625,,,
BG13054,18):,0,0.107038000000102,0.6436,0.395566535893137,,,
BG13055,18):,0,0.680553000000145,0.2433,0.209506766494196,,,
BG13066,18):,0,7.3387789999997,1e-04,0.000512179583453927,C,,C
BG13067,18):,0,16.5631500000000,0,0,C,,C
BG13098,18):,0,1.03371900000002,0.1505,0.150073150514686,,,
BG13099,18):,0,0.124065999999857,0.6184,0.387116710942999,,,
BG13115,18):,0,0.625129000000015,0.2635,0.219454776798288,,,
BG13116,18):,0,0.10541000000012,0.6461,0.396566429421866,,,
BG13117,18):,0,0.0842659999998432,0.6814,0.411074145752453,,,
BG13124,18):,0,6.21940000000086,4e-04,0.00161934622792619,C,,C
BG13127,18):,0,1.96485399999983,0.0474,0.0650021342343718,,,
BG13128,18):,0,1.08825799999977,0.1401,0.142648184830274,,,
BG13129,18):,0,1.69235099999969,0.0658,0.0819260955809839,,,
BG13130,18):,0,22.0423830000000,0,0,C,2,C2
BG13133,18):,0,0.611021999999821,0.269,0.222328516494890,,,
BG13134,18):,0,0.144476000000395,0.5909,0.374057985897998,,,
BG13135,18):,0,18.0867400000006,0,0,C,,C
BG13136,18):,0,7.15986299999895,2e-04,0.000883760849881286,C,,C
BG13137,18):,0,0.645026999999573,0.256,0.216310936497315,,,
BG13138,18):,0,1.87834799999996,0.0526,0.0695922756132545,,,
BG13139,18):,0,2.33705699999973,0.0306,0.046699678859754,C,,C
BG13140,18):,0,0.760478000000148,0.2175,0.193993084973117,,,
BG13141,18):,0,1.28271599999971,0.1092,0.118693912986146,,,
BG13142,18):,0,0.792547000000013,0.208,0.189265176895168,,,
BG13143,18):,0,2.00936299999967,0.045,0.0627287984683778,,,
BG13144,18):,0,1.2756159999999,0.1102,0.119588588968767,,,
BG13145,18):,0,0.577895000000353,0.2823,0.228024553476628,,,
BG13146,18):,0,4.24847899999986,0.0036,0.00939720996360255,C,,C
BG13147,18):,0,3.44156900000053,0.0087,0.0186726042424917,C,,C
BG13148,18):,0,2.92481799999996,0.0156,0.0286597879958784,C,,C
BG13149,18):,0,0.207150000000183,0.5198,0.344534167326219,,,
BG13150,18):,0,0.242896000000655,0.4858,0.330088674339026,,,
BG13151,18):,0,8.1936139999998,1e-04,0.000512179583453927,C,,C
BG13152,18):,0,0.878094000000146,0.1851,0.173326678648843,,,
BG13154,18):,0,-2.47680099999980,1,0.509477807203605,,,
BG13156,18):,0,0.143047999999908,0.5927,0.374846461767398,,,
BG13157,18):,0,-0.399569999999585,1,0.509477807203605,,2,2
BG13159,18):,0,0.497037000000091,0.3187,0.244847449870150,,,
BG13160,18):,0,0.630463999999847,0.2615,0.219347578928817,,,
BG13161,18):,0,3.86747300000025,0.0054,0.0128549861649986,C,,C
BG13162,18):,0,0.161997000000156,0.5692,0.364415773627469,,2,2
BG13163,18):,0,0.00585299999966082,0.9138,0.487916489432704,,,
BG13164,18):,0,0.618774999999914,0.2659,0.220575322254389,,,
BG13184,18):,0,5.35987600000044,0.0011,0.00369992415510001,C,,C
BG13221,18):,0,1.68386199999986,0.0665,0.0824938052029095,,,
BG13228,18):,0,5.91846200000055,6e-04,0.00227891140503096,C,,C
BG13232,18):,0,7.61150399999951,1e-04,0.000512179583453927,C,,C
BG13233,18):,0,0.281031999999868,0.4534,0.312289765735444,,,
BG13243,18):,0,1.47843300000022,0.0855,0.0992194988288221,,,
BG13244,18):,0,13.5802249999997,0,0,C,,C
BG13245,18):,0,0.963316999999734,0.1651,0.160568299412806,,,
BG13246,18):,0,40.332609000001,0,0,C,,C
BG13268,18):,0,0.0612590000000637,0.7263,0.428398256369394,,,
BG13275,18):,0,0.303280999999515,0.4361,0.304583885923987,,,
BG13277,18):,0,4.74457800000164,0.0021,0.00614615500144712,C,,C
BG13279,18):,0,2.40548300000046,0.0283,0.044392066170545,C,,C
BG13280,18):,0,5.16312000000016,0.0013,0.00416540362657317,C,,C
BG13281,18):,0,0.779161999999815,0.2119,0.191525036000977,,,
BG13290,18):,0,0.227396999999655,0.5001,0.336424012721003,,,
BG13293,18):,0,2.89144500000020,0.0162,0.0295214237535816,C,,C
BG13296,18):,0,0.982617000000118,0.161,0.157295383057267,,,
BG13301,18):,0,0.117081999999755,0.6285,0.390512028238736,,,
BG13302,18):,0,5.0162849999997,0.0015,0.00460961625108534,C,,C
BG13303,18):,0,0.446864999999889,0.3445,0.258937510210967,,,
BG13312,18):,0,0.168237999999747,0.5619,0.361646543862505,,,
BG13313,18):,0,0.878322000000026,0.185,0.173326678648843,,,
BG13314,18):,0,0.0841479999999137,0.6816,0.411074145752453,,,
BG13315,18):,0,0.454544999999598,0.3404,0.257391652875542,,,
BG13325,18):,0,25.2520590000004,0,0,C,,C
BG13326,18):,0,1.19505099999969,0.1221,0.127982957867343,,,
BG13328,18):,0,2.89438200000041,0.0161,0.029418487858278,C,,C
BG13329,18):,0,0.359712999999829,0.3963,0.28809605911622,,,
BG13335,18):,0,3.12378199999989,0.0124,0.0243702192499241,C,,C
BG13337,18):,0,0.688861000000088,0.2405,0.208190179978596,,,
BG13343,18):,0,0.357214000000113,0.398,0.289021123483733,,,
BG13344,18):,0,0.190656999999192,0.5369,0.35037236315682,,,
BG13345,18):,0,0.00726200000008248,0.9041,0.485434053396042,,,
BG13348,18):,0,5.33181300000069,0.0011,0.00369992415510001,C,,C
BG13349,18):,0,3.24523399999998,0.0108,0.0219928678967445,C,,C
BG13350,18):,0,2.54798500000015,0.024,0.0401629930787634,C,,C
BG13351,18):,0,0.0325159999999869,0.7987,0.450962579951756,,,
BG13353,18):,0,4.06070799999998,0.0044,0.0110175519285200,C,,C
BG13354,18):,0,11.1609830000002,0,0,C,,C
BG13355,18):,0,0.112117000000580,0.6358,0.392556884466857,,,
BG13356,18):,0,0.0522329999998874,0.7465,0.436207016373233,,,
BG13357,18):,0,0.282136000000037,0.4525,0.312289765735444,,,
BG13358,18):,0,0.0743499999998676,0.6998,0.418773939807339,,,
BG13359,18):,0,1.38426200000004,0.0961,0.107082598569621,,,
BG13360,18):,0,0.267007999999805,0.4649,0.318771014826576,,,
BG13361,18):,0,0.678339000000051,0.2441,0.209506766494196,,,
BG13362,18):,0,1.19945399999961,0.1214,0.127645029376866,,,
BG13364,18):,0,13.5335269999996,0,0,C,,C
BG13366,18):,0,0.0502459999997882,0.7512,0.43767399732958,,,
BG13368,18):,0,0.369134000000031,0.3902,0.286162050126901,,,
BG13369,18):,0,16.4820140000002,0,0,C,,C
BG13372,18):,0,10.4591889999999,0,0,C,,C
BG13373,18):,0,0.0581290000000081,0.7331,0.430984422149302,,,
BG13375,18):,0,0.0852460000000974,0.6797,0.411074145752453,,,
BG13376,18):,0,15.2152269999999,0,0,C,,C
BG13378,18):,0,0.000147000000652042,0.9863,0.507006413983357,,,
BG13381,18):,0,15.1197630000006,0,0,C,,C
BG13382,18):,0,10.1681049999997,0,0,C,,C
BG13383,18):,0,21.6168890000008,0,0,C,,C
BG13384,18):,0,3.40211400000044,0.0091,0.0194693074571157,C,,C
BG13385,18):,0,0.0222149999999601,0.8331,0.464719299082191,,,
BG13386,18):,0,0.00264199999992343,0.9421,0.493190882178816,,,
BG13387,18):,0,5.585599,8e-04,0.00284664021119656,C,,C
BG13388,18):,0,11.5715529999998,0,0,C,,C
BG13389,18):,0,0.00279500000033295,0.9404,0.492854928658679,,,
BG13391,18):,0,3.60763899999984,0.0072,0.0160123511879807,C,,C
BG13392,18):,0,2.45305200000075,0.0268,0.0427331720383635,C,,C
BG13393,18):,0,0.0798789999998917,0.6894,0.414300016337548,,,
BG13395,18):,0,0.384582000000137,0.3805,0.280531425938462,,,
BG13396,18):,0,0.0489379999999073,0.7544,0.438926442891642,,,
BG13397,18):,0,10.2347550000000,0,0,C,,C
BG13398,18):,0,1.88669300000038,0.0521,0.0690659104182225,,,
BG13399,18):,0,3.1610440000004,0.0119,0.0234557343932778,C,,C
BG13400,18):,0,3.49222700000018,0.0082,0.0178833284235655,C,,C
BG13402,18):,0,0.0572500000000673,0.7351,0.431784743329293,,,
BG13404,18):,0,3.10329899999988,0.0127,0.0246022307651050,C,,C
BG13405,18):,0,0.00110000000040600,0.9626,0.50022426478342,,,
BG13409,18):,0,2.34022000000004,0.0305,0.0466523756331563,C,,C
BG13416,18):,0,0.100175000000036,0.6544,0.400266955193701,,,
BG13418,18):,0,3.90115799999967,0.0052,0.0125110343801699,C,,C
BG13420,18):,0,0.61625499999991,0.2669,0.221133535156233,,,
BG13421,18):,0,1.69587499999989,0.0655,0.0817030383494954,,,
BG13423,18):,0,0.94368200000008,0.1695,0.163473694724653,,,
BG13427,18):,0,12.2239899999995,0,0,C,,C
BG13430,18):,0,0.330240000000003,0.4164,0.298403955154916,,,
BG13433,18):,0,7.62294900000052,1e-04,0.000512179583453927,C,,C
BG13456,18):,0,0.504718000000139,0.315,0.242986871391305,,,
BG13457,18):,0,6.02446700000019,5e-04,0.00194275014413558,C,,C
BG13458,18):,0,1.2919780000002,0.108,0.117578617418988,,,
BG13459,18):,0,1.02784000000065,0.1516,0.150725412947253,,,
BG13466,18):,0,4.28038200000015,0.0034,0.00897914832242665,C,,C
BG13532,18):,0,0.114805000000160,0.6318,0.391344600188297,,,
BG13533,18):,0,12.3023730000004,0,0,C,,C
BG13536,18):,0,0.751271000000088,0.2203,0.195715866163033,,,
BG13538,18):,0,0.965296999999737,0.1647,0.160568299412806,,,
BG13542,18):,0,0.320686000000023,0.4232,0.301000024224393,,,
BG13543,18):,0,2.18437700000050,0.0366,0.0532138065286583,,,
BG13544,18):,0,0.174528000000464,0.5546,0.357778942765537,,,
BG13545,18):,0,2.56543200000033,0.0235,0.0394238478380665,C,,C
BG13546,18):,0,8.45526400000017,0,0,C,,C
BG13551,18):,0,7.41565500000002,1e-04,0.000512179583453927,C,,C
BG13553,18):,0,10.1416500000005,0,0,C,,C
BG13557,18):,0,5.56361900000047,9e-04,0.00313643992341889,C,,C
BG13558,18):,0,0.281855999999834,0.4528,0.312289765735444,,,
BG13559,18):,0,1.97061300000041,0.0471,0.0648538270111966,,,
BG13561,18):,0,0.0453249999991385,0.7634,0.441503182285304,,,
BG13710,18):,0,0.892333000000008,0.1816,0.172049299739389,,,
BG13748,18):,0,2.68257499999982,0.0205,0.0353560702251614,C,,C
BG13749,18):,0,2.11590699999988,0.0397,0.0568649552782194,,,
BG13768,18):,0,1.66335400000025,0.0682,0.0838335542197387,,,
BG13771,18):,0,0.129635999999891,0.6106,0.383654876233455,,,
BG13772,18):,0,0.00013400000011643,0.9869,0.507006413983357,,,
BG13781,18):,0,1.63384099999894,0.0707,0.0867489064360332,,,
BG13785,18):,0,2.76937100000009,0.0186,0.0326624237219761,C,,C
BG13786,18):,0,0.220292999999401,0.5068,0.338238745331366,,,
BG13787,18):,0,0.00889300000017101,0.8939,0.482735175018043,,,
BG13788,18):,0,5.2868440000002,0.0011,0.00369992415510001,C,2,C2
BG13789,18):,0,2.33456300000034,0.0307,0.0467467690087543,C,,C
BG13791,18):,0,3.60243399999945,0.0073,0.0161815162824985,C,,C
BG13792,18):,0,0.0129759999999806,0.872,0.47735966618527,,,
BG13793,18):,0,2.45448299999953,0.0267,0.0427331720383635,C,,C
BG13794,18):,0,0.936534999999822,0.1711,0.16454734464045,,,
BG13795,18):,0,4.3206339999997,0.0033,0.00881839630642413,C,,C
BG13796,18):,0,0.544648000000052,0.2966,0.234457525446102,,,
BG13804,18):,0,2.05565799999931,0.0426,0.0601426875870774,,,
BG13805,18):,0,1.01618000000008,0.154,0.152662559713364,,,
BG13808,18):,0,2.6614069999996,0.021,0.0358525708417749,C,,C
BG13809,18):,0,0.584280000000035,0.2797,0.227009304837363,,,
BG13811,18):,0,2.88745100000006,0.0163,0.0296238062300932,C,,C
BG13812,18):,0,3.77538799999979,0.006,0.0137507196642546,C,,C
BG13814,18):,0,0.112366999999949,0.6355,0.392556884466857,,,
BG13815,18):,0,0.00338499999998021,0.9344,0.490838237270072,,,
BG13823,18):,0,0.0639040000000932,0.7207,0.42628935262443,,,
BG13824,18):,0,0.74003300000004,0.2238,0.197785678203432,,,
BG13827,18):,0,8.3555809999998,0,0,C,,C
BG13831,18):,0,0.267530999999963,0.4645,0.318771014826576,,,
BG13832,18):,0,2.67401900000004,0.0207,0.0354298606032787,C,,C
BG13834,18):,0,0.00460500000008324,0.9235,0.488912683691015,,,
BG13837,18):,0,0.037319999999454,0.7847,0.448830508680128,,,
BG13848,18):,0,0.0432300000002215,0.7687,0.443052368676355,,2,2
BG13849,18):,0,0.0220039999999244,0.8338,0.464726335055834,,,
BG13850,18):,0,4.68329199999971,0.0022,0.00638356013025838,C,,C
BG13856,18):,0,0.5974640000004,0.2743,0.224513238327680,,,
BG13857,18):,0,4.50837200000024,0.0027,0.00751196722399093,C,,C
BG13858,18):,0,1.48920999999973,0.0844,0.098380867299026,,,
BG13862,18):,0,1.40807100000006,0.0933,0.10478071225889,,,
BG13865,18):,0,1.74056499999983,0.0621,0.077893107263238,,,
BG13866,18):,0,0.250786999999946,0.4788,0.325987604850168,,,
BG13869,18):,0,0.139048999999886,0.598,0.377844930836628,,,
BG13870,18):,0,3.56882399999995,0.0075,0.0165705159352741,C,,C
BG13871,18):,0,0.86560899999995,0.1883,0.175351664662499,,,
BG13872,18):,0,4.14386999999988,0.004,0.0102435916690785,C,,C
BG13889,18):,0,0.0798960000001898,0.6893,0.414300016337548,,,
BG13890,18):,0,1.24089900000035,0.1152,0.122971494950214,,,
BG13895,18):,0,14.3736810000000,0,0,C,,C
BG13896,18):,0,0.452582999999777,0.3414,0.257391652875542,,,
BG13897,18):,0,2.62227700000039,0.022,0.0371842377587551,C,,C
BG13898,18):,0,1.00998499999969,0.1552,0.153626878747738,,,
BG13900,18):,0,0.0323889999999665,0.7991,0.450962579951756,,,
BG13901,18):,0,3.21829100000014,0.0112,0.0223364689138137,C,,C
BG13902,18):,0,1.92832999999996,0.0495,0.0662689385799596,,,
BG13904,18):,0,0.20207500000015,0.525,0.34560900811448,,,
BG13905,18):,0,0.712496999999985,0.2326,0.203434554240405,,2,2
